2021-01-13 12:11:52.543  INFO 7936 --- [restartedMain] o.study.pma.ProjectManagmentApplication  : Starting ProjectManagmentApplication on DESKTOP-O6B42TT with PID 7936 (E:\Spring Project\Project-managment\target\classes started by sami_ in E:\Spring Project\Project-managment)
2021-01-13 12:11:52.553 DEBUG 7936 --- [restartedMain] o.study.pma.ProjectManagmentApplication  : Running with Spring Boot v2.3.7.RELEASE, Spring v5.2.12.RELEASE
2021-01-13 12:11:52.554  INFO 7936 --- [restartedMain] o.study.pma.ProjectManagmentApplication  : The following profiles are active: dev
2021-01-13 12:11:52.897  INFO 7936 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-01-13 12:11:52.898  INFO 7936 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-01-13 12:11:54.359  INFO 7936 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-01-13 12:11:54.474  INFO 7936 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 99ms. Found 3 JPA repository interfaces.
2021-01-13 12:11:55.404  INFO 7936 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-01-13 12:11:55.523  INFO 7936 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2624 ms
2021-01-13 12:11:56.450  INFO 7936 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:postgresql://localhost:5432/pma-springbootdb'
2021-01-13 12:11:58.112  INFO 7936 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-01-13 12:11:58.522  WARN 7936 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-01-13 12:11:58.752  INFO 7936 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7fcb284d, org.springframework.security.web.context.SecurityContextPersistenceFilter@7c736a7b, org.springframework.security.web.header.HeaderWriterFilter@b532306, org.springframework.security.web.csrf.CsrfFilter@489011d4, org.springframework.security.web.authentication.logout.LogoutFilter@e23b08, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3f79bd3c, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@66b755ee, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@4cf3a083, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4f9487b3, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@394b5319, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@43169736, org.springframework.security.web.session.SessionManagementFilter@1a69e1ab, org.springframework.security.web.access.ExceptionTranslationFilter@337d036e, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1e4540b3]
2021-01-13 12:11:58.923  INFO 7936 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-01-13 12:11:59.196  INFO 7936 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-01-13 12:11:59.416  INFO 7936 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-01-13 12:11:59.428  INFO 7936 --- [restartedMain] o.study.pma.ProjectManagmentApplication  : Started ProjectManagmentApplication in 7.373 seconds (JVM running for 8.646)
2021-01-13 12:12:06.478  INFO 7936 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-01-13 12:12:06.493  INFO 7936 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 15 ms
2021-01-13 12:12:06.594 DEBUG 7936 --- [http-nio-8080-exec-1] o.s.pma.Logging.ApplicationLoggerAspect  :  
 
 
 
2021-01-13 12:12:06.607 DEBUG 7936 --- [http-nio-8080-exec-1] o.s.pma.Logging.ApplicationLoggerAspect  : ************ Before Method Execution ************ 
 displayHome.[{}] () with arguments[s] = {}
2021-01-13 12:12:06.607 DEBUG 7936 --- [http-nio-8080-exec-1] o.s.pma.Logging.ApplicationLoggerAspect  : _________________________________________________ 
 
 

2021-01-13 12:12:07.039 DEBUG 7936 --- [http-nio-8080-exec-1] o.s.pma.Logging.ApplicationLoggerAspect  : _________________________________________________ 
 
 

2021-01-13 12:12:07.592 DEBUG 7936 --- [http-nio-8080-exec-2] o.s.pma.Logging.ApplicationLoggerAspect  :  
 
 
 
2021-01-13 12:12:07.592 DEBUG 7936 --- [http-nio-8080-exec-2] o.s.pma.Logging.ApplicationLoggerAspect  : ************ Before Method Execution ************ 
 displayHome.[{}] () with arguments[s] = {}
2021-01-13 12:12:07.592 DEBUG 7936 --- [http-nio-8080-exec-2] o.s.pma.Logging.ApplicationLoggerAspect  : _________________________________________________ 
 
 

2021-01-13 12:12:07.608 DEBUG 7936 --- [http-nio-8080-exec-2] o.s.pma.Logging.ApplicationLoggerAspect  : _________________________________________________ 
 
 

2021-01-13 12:12:08.089 DEBUG 7936 --- [http-nio-8080-exec-7] o.s.pma.Logging.ApplicationLoggerAspect  :  
 
 
 
2021-01-13 12:12:08.090 DEBUG 7936 --- [http-nio-8080-exec-7] o.s.pma.Logging.ApplicationLoggerAspect  : ************ Before Method Execution ************ 
 handleError.[SecurityContextHolderAwareRequestWrapper[ org.springframework.security.web.context.HttpSessionSecurityContextRepository$SaveToSessionRequestWrapper@55abe720]] () with arguments[s] = {}
2021-01-13 12:12:08.090 DEBUG 7936 --- [http-nio-8080-exec-7] o.s.pma.Logging.ApplicationLoggerAspect  : _________________________________________________ 
 
 

2021-01-13 12:12:08.097 DEBUG 7936 --- [http-nio-8080-exec-7] o.s.pma.Logging.ApplicationLoggerAspect  : _________________________________________________ 
 
 

2021-01-13 12:12:12.938  WARN 7936 --- [http-nio-8080-exec-8] .w.s.m.s.DefaultHandlerExceptionResolver : Failure while trying to resolve exception [org.springframework.http.converter.HttpMessageNotWritableException]

java.lang.IllegalStateException: Cannot call sendError() after the response has been committed
	at org.apache.catalina.connector.ResponseFacade.sendError(ResponseFacade.java:472) ~[tomcat-embed-core-9.0.41.jar:9.0.41]
2021-01-13 15:11:30.073  INFO 8840 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@27a435d7, org.springframework.security.web.context.SecurityContextPersistenceFilter@cf345f, org.springframework.security.web.header.HeaderWriterFilter@3b1b0ab8, org.springframework.security.web.csrf.CsrfFilter@6b31a315, org.springframework.security.web.authentication.logout.LogoutFilter@60e0071c, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5f4f2b7d, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@4d9dcb7c, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@24dba8f4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@10670f11, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@fd897c8, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7dad0263, org.springframework.security.web.session.SessionManagementFilter@705ffef3, org.springframework.security.web.access.ExceptionTranslationFilter@205bfb30, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@788d918]
2021-01-13 15:11:30.214  INFO 8840 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-01-13 15:11:30.453  INFO 8840 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-01-13 15:11:30.503  INFO 8840 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-01-13 15:11:30.514  INFO 8840 --- [restartedMain] o.study.pma.ProjectManagmentApplication  : Started ProjectManagmentApplication in 5.457 seconds (JVM running for 6.928)
2021-01-13 15:11:33.216  INFO 8840 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-01-13 15:11:33.223  INFO 8840 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 7 ms
2021-01-13 15:50:51.721  INFO 8840 --- [Thread-8] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-01-13 15:50:51.725  INFO 8840 --- [Thread-8] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-01-13 15:52:03.774  INFO 5052 --- [restartedMain] o.study.pma.ProjectManagmentApplication  : Starting ProjectManagmentApplication on DESKTOP-O6B42TT with PID 5052 (E:\Spring Project\Project-managment\target\classes started by sami_ in E:\Spring Project\Project-managment)
2021-01-13 15:52:03.777 DEBUG 5052 --- [restartedMain] o.study.pma.ProjectManagmentApplication  : Running with Spring Boot v2.3.7.RELEASE, Spring v5.2.12.RELEASE
2021-01-13 15:52:03.778  INFO 5052 --- [restartedMain] o.study.pma.ProjectManagmentApplication  : The following profiles are active: dev
2021-01-13 15:52:03.860  INFO 5052 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-01-13 15:52:03.861  INFO 5052 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-01-13 15:52:04.712  INFO 5052 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-01-13 15:52:04.770  INFO 5052 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 49ms. Found 3 JPA repository interfaces.
2021-01-13 15:52:05.652  INFO 5052 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-01-13 15:52:05.742  INFO 5052 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1879 ms
2021-01-13 15:52:06.510  INFO 5052 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:postgresql://localhost:5432/pma-springbootdb'
2021-01-13 15:52:08.228  INFO 5052 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-01-13 15:52:08.676  WARN 5052 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-01-13 15:52:09.420  INFO 5052 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@44da1ea0, org.springframework.security.web.context.SecurityContextPersistenceFilter@221a06d5, org.springframework.security.web.header.HeaderWriterFilter@9531cde, org.springframework.security.web.csrf.CsrfFilter@542fd212, org.springframework.security.web.authentication.logout.LogoutFilter@60bc7eaa, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6dae2ff6, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@2f71c45d, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@20616d55, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4bd29367, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2740d17f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@8136620, org.springframework.security.web.session.SessionManagementFilter@62074a4b, org.springframework.security.web.access.ExceptionTranslationFilter@7f3c4c7d, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@22085d2c]
2021-01-13 15:52:09.607  INFO 5052 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-01-13 15:52:10.060  INFO 5052 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-01-13 15:52:10.099  INFO 5052 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-01-13 15:52:10.109  INFO 5052 --- [restartedMain] o.study.pma.ProjectManagmentApplication  : Started ProjectManagmentApplication in 6.656 seconds (JVM running for 8.196)
2021-01-13 15:52:22.453  INFO 5052 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-01-13 15:52:22.475  INFO 5052 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 22 ms
2021-01-13 15:52:22.558 DEBUG 5052 --- [http-nio-8080-exec-1] o.s.pma.Logging.ApplicationLoggerAspect  :  
 
 
 
2021-01-13 15:52:22.563 DEBUG 5052 --- [http-nio-8080-exec-1] o.s.pma.Logging.ApplicationLoggerAspect  : ************ Before Method Execution ************ 
 showEmployees.[{}] () with arguments[s] = {}
2021-01-13 15:52:22.563 DEBUG 5052 --- [http-nio-8080-exec-1] o.s.pma.Logging.ApplicationLoggerAspect  : _________________________________________________ 
 
 

2021-01-13 15:52:22.835 DEBUG 5052 --- [http-nio-8080-exec-1] o.s.pma.Logging.ApplicationLoggerAspect  : _________________________________________________ 
 
 

2021-01-13 15:52:30.836 DEBUG 5052 --- [http-nio-8080-exec-3] o.s.pma.Logging.ApplicationLoggerAspect  :  
 
 
 
2021-01-13 15:52:30.836 DEBUG 5052 --- [http-nio-8080-exec-3] o.s.pma.Logging.ApplicationLoggerAspect  : ************ Before Method Execution ************ 
 showEmployees.[{}] () with arguments[s] = {}
2021-01-13 15:52:30.836 DEBUG 5052 --- [http-nio-8080-exec-3] o.s.pma.Logging.ApplicationLoggerAspect  : _________________________________________________ 
 
 

2021-01-13 15:52:30.843 DEBUG 5052 --- [http-nio-8080-exec-3] o.s.pma.Logging.ApplicationLoggerAspect  : _________________________________________________ 
 
 

2021-01-13 15:52:42.884 DEBUG 5052 --- [http-nio-8080-exec-5] o.s.pma.Logging.ApplicationLoggerAspect  :  
 
 
 
2021-01-13 15:52:42.886 DEBUG 5052 --- [http-nio-8080-exec-5] o.s.pma.Logging.ApplicationLoggerAspect  : ************ Before Method Execution ************ 
 showProjects.[{}] () with arguments[s] = {}
2021-01-13 15:52:42.886 DEBUG 5052 --- [http-nio-8080-exec-5] o.s.pma.Logging.ApplicationLoggerAspect  : _________________________________________________ 
 
 

2021-01-13 15:52:42.909 DEBUG 5052 --- [http-nio-8080-exec-5] o.s.pma.Logging.ApplicationLoggerAspect  : _________________________________________________ 
 
 

2021-01-13 15:53:02.302  INFO 5052 --- [RMI TCP Connection(9)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2021-01-13 15:53:02.814  INFO 5052 --- [RMI TCP Connection(9)-127.0.0.1] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-01-13 15:53:02.817  INFO 5052 --- [RMI TCP Connection(9)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-01-13 16:00:22.873  INFO 7488 --- [restartedMain] o.study.pma.ProjectManagmentApplication  : Starting ProjectManagmentApplication on DESKTOP-O6B42TT with PID 7488 (E:\Spring Project\Project-managment\target\classes started by sami_ in E:\Spring Project\Project-managment)
2021-01-13 16:00:22.875 DEBUG 7488 --- [restartedMain] o.study.pma.ProjectManagmentApplication  : Running with Spring Boot v2.3.7.RELEASE, Spring v5.2.12.RELEASE
2021-01-13 16:00:22.876  INFO 7488 --- [restartedMain] o.study.pma.ProjectManagmentApplication  : The following profiles are active: dev
2021-01-13 16:00:22.934  INFO 7488 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-01-13 16:00:22.934  INFO 7488 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-01-13 16:00:24.493  INFO 7488 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-01-13 16:00:24.556  INFO 7488 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 53ms. Found 3 JPA repository interfaces.
2021-01-13 16:00:25.737  INFO 7488 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-01-13 16:00:25.893  INFO 7488 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2958 ms
2021-01-13 16:00:26.656  INFO 7488 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:postgresql://localhost:5432/pma-springbootdb'
2021-01-13 16:00:28.142  INFO 7488 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-01-13 16:00:28.590  WARN 7488 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-01-13 16:00:29.362  INFO 7488 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@283656b0, org.springframework.security.web.context.SecurityContextPersistenceFilter@4331b005, org.springframework.security.web.header.HeaderWriterFilter@6957fa19, org.springframework.security.web.csrf.CsrfFilter@103454a1, org.springframework.security.web.authentication.logout.LogoutFilter@3abee97d, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1f3f042b, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@7a2a3d8, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@360b6359, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7836e93d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3b30e077, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3bdbb8b2, org.springframework.security.web.session.SessionManagementFilter@5fc0ca04, org.springframework.security.web.access.ExceptionTranslationFilter@795cc14e, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@66df02e]
2021-01-13 16:00:29.543  INFO 7488 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-01-13 16:00:29.999  INFO 7488 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-01-13 16:00:30.045  INFO 7488 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-01-13 16:00:30.055  INFO 7488 --- [restartedMain] o.study.pma.ProjectManagmentApplication  : Started ProjectManagmentApplication in 7.638 seconds (JVM running for 9.628)
2021-01-13 16:00:40.734  INFO 7488 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-01-13 16:00:40.775  INFO 7488 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 41 ms
2021-01-13 16:00:40.844 DEBUG 7488 --- [http-nio-8080-exec-1] o.s.pma.Logging.ApplicationLoggerAspect  :  
 
 
 
2021-01-13 16:00:40.847 DEBUG 7488 --- [http-nio-8080-exec-1] o.s.pma.Logging.ApplicationLoggerAspect  : ************ Before Method Execution ************ 
 displayHome.[{}] () with arguments[s] = {}
2021-01-13 16:00:40.847 DEBUG 7488 --- [http-nio-8080-exec-1] o.s.pma.Logging.ApplicationLoggerAspect  : _________________________________________________ 
 
 

2021-01-13 16:00:41.151 DEBUG 7488 --- [http-nio-8080-exec-1] o.s.pma.Logging.ApplicationLoggerAspect  : _________________________________________________ 
 
 

2021-01-13 16:00:41.894 DEBUG 7488 --- [http-nio-8080-exec-4] o.s.pma.Logging.ApplicationLoggerAspect  :  
 
 
 
2021-01-13 16:00:41.895 DEBUG 7488 --- [http-nio-8080-exec-4] o.s.pma.Logging.ApplicationLoggerAspect  : ************ Before Method Execution ************ 
 displayHome.[{}] () with arguments[s] = {}
2021-01-13 16:00:41.895 DEBUG 7488 --- [http-nio-8080-exec-4] o.s.pma.Logging.ApplicationLoggerAspect  : _________________________________________________ 
 
 

2021-01-13 16:00:41.915 DEBUG 7488 --- [http-nio-8080-exec-4] o.s.pma.Logging.ApplicationLoggerAspect  : _________________________________________________ 
 
 

2021-01-13 16:00:47.201 DEBUG 7488 --- [http-nio-8080-exec-7] o.s.pma.Logging.ApplicationLoggerAspect  :  
 
 
 
2021-01-13 16:00:47.201 DEBUG 7488 --- [http-nio-8080-exec-7] o.s.pma.Logging.ApplicationLoggerAspect  : ************ Before Method Execution ************ 
 showProjects.[{}] () with arguments[s] = {}
2021-01-13 16:00:47.201 DEBUG 7488 --- [http-nio-8080-exec-7] o.s.pma.Logging.ApplicationLoggerAspect  : _________________________________________________ 
 
 

2021-01-13 16:00:47.215 DEBUG 7488 --- [http-nio-8080-exec-7] o.s.pma.Logging.ApplicationLoggerAspect  : _________________________________________________ 
 
 

2021-01-13 16:07:51.012  INFO 7488 --- [Thread-8] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-01-13 16:07:51.014  INFO 7488 --- [Thread-8] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-01-13 16:07:51.285  INFO 7488 --- [restartedMain] o.study.pma.ProjectManagmentApplication  : Starting ProjectManagmentApplication on DESKTOP-O6B42TT with PID 7488 (E:\Spring Project\Project-managment\target\classes started by sami_ in E:\Spring Project\Project-managment)
2021-01-13 16:07:51.286 DEBUG 7488 --- [restartedMain] o.study.pma.ProjectManagmentApplication  : Running with Spring Boot v2.3.7.RELEASE, Spring v5.2.12.RELEASE
2021-01-13 16:07:51.286  INFO 7488 --- [restartedMain] o.study.pma.ProjectManagmentApplication  : The following profiles are active: dev
2021-01-13 16:07:51.536  INFO 7488 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-01-13 16:07:51.552  INFO 7488 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 15ms. Found 3 JPA repository interfaces.
2021-01-13 16:07:51.731  INFO 7488 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-01-13 16:07:51.744  INFO 7488 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 456 ms
2021-01-13 16:07:51.811  INFO 7488 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:postgresql://localhost:5432/pma-springbootdb'
2021-01-13 16:07:52.388  INFO 7488 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-01-13 16:07:52.626  WARN 7488 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-01-13 16:07:52.757  INFO 7488 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2bbf0941, org.springframework.security.web.context.SecurityContextPersistenceFilter@287e1703, org.springframework.security.web.header.HeaderWriterFilter@77e2c424, org.springframework.security.web.csrf.CsrfFilter@7a581f72, org.springframework.security.web.authentication.logout.LogoutFilter@550e5390, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@30bc2be2, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@3f0b485d, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@263600cf, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7528e022, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@140ad947, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2ce7a587, org.springframework.security.web.session.SessionManagementFilter@12e729a2, org.springframework.security.web.access.ExceptionTranslationFilter@7385d1c7, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@688c4ae4]
2021-01-13 16:07:52.813  INFO 7488 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-01-13 16:07:52.953  INFO 7488 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-01-13 16:07:52.967  INFO 7488 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-01-13 16:07:52.975  INFO 7488 --- [restartedMain] o.study.pma.ProjectManagmentApplication  : Started ProjectManagmentApplication in 1.715 seconds (JVM running for 452.549)
2021-01-13 16:07:52.980  INFO 7488 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2021-01-13 16:08:01.095  INFO 7488 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-01-13 16:08:01.109  INFO 7488 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 11 ms
2021-01-13 16:08:01.112 DEBUG 7488 --- [http-nio-8080-exec-1] o.s.pma.Logging.ApplicationLoggerAspect  :  
 
 
 
2021-01-13 16:08:01.113 DEBUG 7488 --- [http-nio-8080-exec-1] o.s.pma.Logging.ApplicationLoggerAspect  : ************ Before Method Execution ************ 
 showEmployees.[{}] () with arguments[s] = {}
2021-01-13 16:08:01.113 DEBUG 7488 --- [http-nio-8080-exec-1] o.s.pma.Logging.ApplicationLoggerAspect  : _________________________________________________ 
 
 

2021-01-13 16:08:01.135 DEBUG 7488 --- [http-nio-8080-exec-1] o.s.pma.Logging.ApplicationLoggerAspect  : _________________________________________________ 
 
 

2021-01-13 16:08:15.037  INFO 7488 --- [Thread-15] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-01-13 16:08:15.038  INFO 7488 --- [Thread-15] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-01-13 16:08:15.291  INFO 7488 --- [restartedMain] o.study.pma.ProjectManagmentApplication  : Starting ProjectManagmentApplication on DESKTOP-O6B42TT with PID 7488 (E:\Spring Project\Project-managment\target\classes started by sami_ in E:\Spring Project\Project-managment)
2021-01-13 16:08:15.292 DEBUG 7488 --- [restartedMain] o.study.pma.ProjectManagmentApplication  : Running with Spring Boot v2.3.7.RELEASE, Spring v5.2.12.RELEASE
